Food,Cost ($),Size (g),Unit Cost ($/g),Glycemic Index,Carbs per 100 g
Water,0.00,1.00,0.00000,0,0
"Chickpeas, drained and rinsed",0.86,255.00,0.00337,28,13.49
"Pinto beans, drained and rinsed",0.86,255.00,0.00337,39,20.22
"Pinto Beans, drained and rinsed",0.86,255.00,0.00337,39,20.22
"Pinto beans, NOT drained or rinsed",0.86,255.00,0.00337,39,20.22
"Black beans, drained and rinsed",0.86,255.00,0.00337,30,16.55
"Kidney beans, drained and rinsed",0.86,255.00,0.00337,24,14.5
"Beans, drained and rinsed",0.86,255.00,0.00337,30,16.55
"Navy beans, drained and rinsed",0.86,255.00,0.00337,29,21.2
"Cannellini beans, drained and rinsed",0.86,255.00,0.00337,31,14.62
Dry Yeast,5.48,112.00,0.04893,28,41.22
Salt,0.67,728.00,0.00092,0,0
Extra virgin olive oil,6.72,476.00,0.01412,0,0
White vinegar,3.74,"3,780.00",0.00099,0,0
"White vinegar, or apple cider vinegar",3.74,"3,780.00",0.00099,0,0
Vital wheat gluten,23.74,"1,816.00",0.01307,51,13.79
Whole wheat flour,5.58,"2,240.00",0.00249,75,74.48
Oat flour,3.98,"1,176.00",0.00338,40,66.27
Rolled oats,3.98,"1,176.00",0.00338,40,66.27
Quick oats,3.98,"1,176.00",0.00338,40,66.27
"Rolled oats, or quick",3.98,"1,176.00",0.00338,40,66.27
"Quick oats, or rolled",3.98,"1,176.00",0.00338,40,66.27
"Quick oats, or oat flour",3.98,"1,176.00",0.00338,40,66.27
Cornstarch,1.82,448.00,0.00406,70,91.27
Baking powder,1.98,226.80,0.00873,12,27.7
Unsweetened applesauce,3.12,"1,288.00",0.00242,36,11.29
Unsweetened tomato sauce,1.48,812.00,0.00182,38,5.31
Shredded mozzarella cheese,7.27,908.00,0.00801,27,4.35
"Shredded mozzarella cheese, low moisture part skim",7.27,908.00,0.00801,27,4.35
"Casein protein powder, unflavored",60.26,"2,270.00",0.02655,24,2.5
Nutricost Casein Unflavored Protein Powder,60.26,"2,270.00",0.02655,24,2.5
Garlic powder,1.12,95.20,0.01176,30,72.73
Onion powder,1.98,140.00,0.01414,15,79.12
Plain nonfat greek yogurt,3.54,896.00,0.00395,36,3.6
Honey,3.74,336.00,0.01113,61,82.4
"Honey, or maple syrup",3.74,336.00,0.01113,61,82.4
Cabbage,0.68,454.00,0.00150,45,5.8
Cooked sweet potato,1.00,454.00,0.00220,88,23.19
Sweet potato,1.00,454.00,0.00220,70,20.12
Baking soda,0.92,454.00,0.00203,0,0
Buttermilk,2.23,"1,000.00",0.00223,31,4.88
Egg,2.17,900.00,0.00241,0,0
Coconut flour,6.57,"1,008.00",0.00652,51,57.14
"Whey protein powder, unflavored",50.96,"2,270.00",0.02245,24,2.5
Nutricost Whey Unflavored Protein Powder,50.96,"2,270.00",0.02245,24,2.5
Apple cider vinegar,2.32,896.00,0.00259,0,0
