Nutrient,Amount,Unit,DV
"25-hydroxycholecalciferol",0.56,mcg,
"Alcohol, ethyl",0,g,
"Ash",8.95,g,
"Caffeine",0,mg,
"Carbohydrate, by summation",0.2,g,
"Choline, free",0.6,mg,
"Choline, from glycerophosphocholine",0.2,mg,
"Choline, from phosphocholine",310.85,mg,
"Choline, from phosphotidyl choline",0.2,mg,
"Choline, from sphingomyelin",25.25,mg,
"Cryptoxanthin, alpha",13.08,mcg,
"Nitrogen",2,g,
"Theobromine",0,mg,
"Water",468.72,g,
