Ingredient,Amount,Unit,Description
"Fish, drained solids, canned in water, light, tuna",227,g,"8 oz"
"Onions, raw",70,g,"1 small"
"Apples, with skin, raw",125,g,"1 medium"
"Pickles, sour, cucumber",37,g,"1 small"
"Capers by RALEY'S",15,g,"1 tbsp"
"Minced garlic by STONEMILL",20,g,"4 tsp"
"Yogurt, plain, nonfat milk, Greek",61,g,"0.25 cup"
"Dijon mustard by KOOPS'",15,g,"3 tsp"
"Lemon juice from concentrate, REAL LEMON, bottled",15,g,"1 tbsp"
"Chopped Walnuts, Great Value",28,g,"1/4 cup"
"Spices, garlic powder",3,g,"1 tsp"
"Spices, black, pepper",1,g,"0.5 tsp, ground"
Servings,2
